S,EQ1,EQ2,EQ3,PQ1,PQ2,PQ3,IQ1,IQ2,IQ3,E1,E2,E3,P1,P2,P3,I1,I2,I3,H1,H2,H3,C1,C2,C3,V1,V2,V3,M,R,casesI,casesIQ,casesH,deathsIIQ,deathsCV
9713500.16,16.94,11.79,9.07,1.95,1.65,1.92,103.33,70.6,51.95,33241.5,29492.05,26181.87,5716.04,5569.19,5412.28,19927.98,17721.4,15670.45,444.5,430.07,411.23,154.39,148.76,114.97,67.07,63.66,63.33,2979.36,122420.54,12557.33,79.81,844.36,111.18,119.65
9691025.33,26.12,15.86,11.18,2.29,2.12,1.84,160.33,96.99,66.5,35674.86,31752.11,28180.21,6153.08,5987.59,5823.69,21407.85,19043.35,16895.12,476.95,459.42,440.37,167.06,160.44,122.82,72.36,69.33,67.37,3227.69,132409.77,13468.69,130.46,900.98,119.32,129.01
9666910.2,37.17,22.63,15.14,2.91,2.79,2.46,227.4,142.07,89.23,38305.85,34116.18,30312.88,6616.1,6431.61,6264.73,23000.97,20458.32,18179.49,516.27,493.41,476.38,178.17,173.62,132.64,77.61,75.12,74.29,3492.63,143171.73,14463.37,178.27,973.99,127.41,137.53
9641052.45,53.34,32.3,20.6,4.23,3.39,3.27,317.99,197.93,126.18,41068.33,36666.42,32575.52,7120.34,6928.49,6727.75,24664.46,21980.75,19531.93,556.03,532.09,516.33,191.95,185.8,142.04,84.58,80.2,77.98,3778.75,154778.58,15488.94,244.14,1051.14,134.98,151.14
9613412.43,75.94,46.67,28.58,5.54,5.09,4.18,446.23,279.12,174.87,43966.08,39303.48,35043,7637.75,7441.97,7247.83,26409.17,23584.62,20982.69,594.71,578.05,551.73,207.55,199.44,151.64,92.27,87.88,86.14,4087.55,167267.8,16564.68,345.21,1128,149.77,159.03
9583884.42,98.25,65.3,41.62,7.72,6.8,6.43,585.82,387.36,245.27,47034.32,42067.57,37590.18,8229.22,7989.48,7794.87,28297.9,25279.76,22542.66,641.16,615,593.17,223.58,216.69,163.5,97.62,93.93,91.91,4424.29,180684.2,17757.55,436.9,1207.91,160.51,176.23
9552534.97,110.81,83.63,55.05,11.16,10.41,8.61,661.87,493.27,336.91,50108.98,44998.33,40268.26,8805.54,8605.15,8364.52,30397.61,27104.08,24182.64,688.77,663.32,637.99,240.3,231.33,176.34,105.07,100.42,97.93,4783.96,195132.77,19110.82,439.26,1300.68,172.15,187.52
9520576.98,118.66,95.8,71.5,14.63,12.64,12.45,740.04,584.49,426.53,52189.04,47826.25,43075.89,9442.56,9183.86,8953.74,32628.64,29086.41,25942.28,733.46,712.71,684.6,260.47,247.8,191.72,113.04,109.15,104.68,5169.14,210690.84,20521.66,479.49,1390.27,184.7,200.48
9489350.16,139.67,109.19,86.23,18.09,16.73,14.88,946.61,691.45,523.19,52712.55,49958.59,45736.27,10057.7,9807.49,9596.74,34820.14,31196.57,27827.97,793.96,762.8,734.19,281.22,268.06,204.34,118.72,117.89,114,5584.35,227410.25,21783.55,682.88,1503.28,198.55,216.66
9459857.38,156.29,127.66,99.83,22.01,20.3,18.89,1179.02,863.36,632.66,51611.17,50982.37,47949.86,10609.52,10378.45,10175.42,37094.76,33330.08,29840.97,848.39,820.36,786.78,299.2,289.21,219.05,130.37,124.7,122.62,6027.88,245381.44,23146,848.09,1601.05,211.29,232.24
9432586.49,166.93,141.46,116.24,24.96,23.47,22.6,1404.69,1053.69,780.09,49310.92,50758.89,49329.49,10974.08,10844.32,10674.66,39293.91,35515.92,31910.46,896.32,869.13,844.27,321.35,309.98,235.05,140.36,136.7,132.03,6503.37,264678.17,24371.86,966.97,1695.81,228.65,246.84
9407389.11,167.76,153.04,130.46,28.32,27.18,25.19,1619.53,1260.14,953.4,46422.93,49486.52,49704.34,11165.84,11087.39,11010.71,41198.59,37693.58,34023.35,933.68,907.78,891.03,340.66,329,254.57,152.23,144.33,141.52,7015.34,285342.48,25323.46,1090.31,1761.95,242.21,269.76
9383244.44,158.17,158,142.09,30.4,29.58,29.42,1685.79,1445.82,1130.59,44122.58,47548.32,49165.87,11103.1,11131.99,11139.75,42731.04,39638.43,36114.19,949.19,940.14,924.71,358.5,349.22,267.47,159.45,156.18,150.91,7566.76,307427.9,25958.86,1034.91,1801.31,262.66,288.76
9358698.65,149.12,153.26,147.97,34.28,32.19,31.82,1693.14,1552.72,1301.47,43207.3,45754.69,47978.24,10894.8,10976.5,11054.85,43662.3,41272.7,38107.87,952.7,949.02,945.35,369.19,361.55,280.39,168.8,165.54,159.32,8151.08,330793.19,26097.53,984.15,1808.36,276.85,307.47
9333561.03,149.48,150.69,150.95,32.94,33.34,33.52,1780.34,1630,1429.42,43134.6,44556.56,46720.28,10600.26,10716.3,10810.81,43772.31,42388.73,39830.93,935.6,948.3,951.3,371.13,370.65,285.5,175.01,172.56,171.28,8766.93,355369.25,25594.55,1087.84,1780.52,293.58,322.27
9308130.41,148.08,150.96,150.06,32.82,34.29,33.65,1809.97,1706.39,1542.14,43311.38,43958.5,45577.69,10343.03,10445.48,10537.29,43354.27,42922.94,41125.76,919.31,932.95,938.86,369.16,369.89,294.43,177.2,175.88,174.47,9410.01,380922.73,24968.71,1079.48,1748.93,306.72,336.36
9282628.39,138.38,147.39,150.03,33.55,33.53,33.39,1734.04,1736.94,1627.49,43466.54,43716.58,44771.84,10128.23,10203.83,10283.72,42716.45,42992.57,41968.32,896.09,908.61,916.45,365.41,368.19,293.44,178.69,175.24,176.15,10067.43,407143.09,24458.68,961.27,1698.29,313.43,343.99
9257269.13,124.71,141.91,146.94,33.54,33.79,33.86,1610,1704.12,1677.9,43431.54,43591.57,44291.52,9974.94,10038.63,10104.32,42018.96,42713.34,42390.77,872.53,890.99,898.81,355.71,362.44,286.89,179.07,174.44,177.4,10727.92,433742.31,24004.53,853.9,1660.57,318.63,341.86
9232164.69,125.8,132.98,143.55,32.56,32.82,33.07,1634.61,1657.59,1675.44,43217.35,43475.1,43977.36,9892.43,9924.31,9966.52,41243.75,42234.21,42429.97,861.1,871.16,875.44,349.19,355.48,281.49,173.18,176.54,178.42,11390.11,460493.78,23512.96,955.41,1629.49,321.55,340.64
9207392.93,133.09,134.15,136.65,30.84,31.55,31.74,1713.88,1673.89,1671.9,42826.09,43284.29,43708.28,9845.05,9850.44,9895.08,40588.29,41585.57,42189.65,851.02,855.94,867.94,341.7,345.2,275.72,168.13,171.64,171.93,12051.41,487176.01,23141.47,1063.33,1613.56,321.18,340.12
9182980.1,119.12,130.51,135.53,30.69,30.47,31.89,1542.57,1672.21,1670.05,42377.49,42982.87,43421.12,9789.9,9814.01,9834.7,40278.13,41042.92,41801.45,842.86,853.41,852.04,339.39,342.84,272.69,164.35,167.59,169.3,12695.45,513614.35,23221.58,796.51,1603.69,313,331.04
9158827.14,120.94,123.36,132.27,29.87,30.44,29.41,1573.32,1602.38,1647.21,41918.63,42597.95,43109.4,9734.05,9748.05,9776.55,39879.32,40632.07,41368.83,839.06,846.85,843.85,335.16,338.54,268.28,163.65,164.01,165.41,13334.81,539819.19,22995.27,911.52,1593.55,314.96,324.4
9135063.84,142.97,128.64,129.57,29.22,28.91,28.99,1852.04,1650.47,1634.2,41316.86,42174.73,42779.27,9641.61,9671.5,9711.21,39298.29,40177.79,40926.45,834.09,836.71,845.43,329.86,336.06,262.84,163.9,161.9,162.96,13964.39,565715.3,22482.17,1266.47,1582.1,310.52,319.06
9111613.45,154.26,138.36,131.99,29.98,29.11,28.53,1975.05,1779.53,1671.12,40752.45,41661.75,42386.33,9565.74,9586.53,9628.66,38845.05,39641.85,40492.48,829.09,834.95,834.21,329.58,329.18,260.92,161.48,162.89,160.89,14590.75,591393.84,22314.07,1252.75,1573.36,311.36,315
9088493.33,153.57,145.6,137.7,29.97,29.46,29.96,1975.06,1868.47,1741.32,40215.92,41118.88,41895.06,9460.85,9529.14,9539.42,38539.16,39212.77,39981.42,823.55,821.78,830.16,327.67,329.86,258.46,158.22,159.97,160.35,15209.99,616822.93,22226.11,1148.53,1553.64,307.79,311.45
9065647.71,150.79,149.35,141.09,31.58,31.48,30.37,1953.04,1908.63,1805.41,39709.21,40577.75,41420.72,9356.21,9407.37,9438.48,38204.35,38828.8,39553.46,818.7,818.12,823.34,325.92,324.29,259.06,159.11,159.24,159.02,15819.45,641987.95,22026.96,1117.24,1542.55,300.26,309.2
9043070.44,146.2,149.65,143.55,32.45,32.08,32.27,1890.37,1914.85,1857.43,39215.52,40065.98,40928.2,9238.93,9298.66,9324.74,37874.36,38472.14,39145.12,807.03,811.4,820.07,320.58,326.04,255.22,157.86,157.85,158,16427.45,666925.56,21823.71,1060.78,1528.95,299.03,308.97
9020782.88,136.52,145.81,146.26,31.89,32.81,33.03,1777.4,1882.45,1880.31,38727.72,39579.88,40398.44,9111.79,9193.41,9234.49,37550.93,38140.8,38751.52,796.09,804.44,808.68,318.78,321.16,252.7,156.6,156,154.16,17034.32,691658.73,21644.6,966.96,1512.18,298.44,308.43
8998734.42,123.8,140.7,144.69,33.48,32.41,32.19,1660.13,1802.57,1870.32,38275.01,39078.69,39921.76,9017.6,9041.99,9112.26,37252.15,37824.85,38393.19,783.98,789.07,798.23,317.56,321.3,253.73,151.96,154.41,154.8,17628.03,716154.72,21497.88,880.75,1487.3,293.91,299.8
8976941.62,120.61,132.01,140.72,31.88,32.61,32.84,1621.28,1721.82,1820.7,37838.68,38595.89,39464.45,8899.12,8944.72,8981.71,36803.46,37481.66,38063.94,774.33,779.24,789.83,312.51,316.55,253.4,153.09,152.7,155.5,18218.7,740424.43,21155.41,906.46,1470.27,291.05,299.62
8955436.44,124.15,126.06,136.47,31.26,30.95,31.94,1661.19,1683.08,1768.93,37342.04,38166.86,38958.13,8813.51,8833.14,8883.36,36288.92,37051.86,37711.96,767.78,773.05,774.44,309.45,312.51,247.33,150.79,152.36,152.05,18808.04,764471.95,20793.22,996.02,1453.31,289.86,299.48
8934222.62,126.17,126.43,132.11,28.99,30.69,30.99,1683.71,1681.42,1733.16,36860.92,37701.47,38493.31,8671.41,8733.79,8776.39,35827.97,36610.01,37297.76,761.39,759.81,769.17,302.99,306.37,246.38,149.95,150.32,150.38,19390.78,788243.14,20542.66,999.19,1437.17,287.34,295.4
8913341.52,131.55,126.99,130.92,28.85,28.6,29.45,1752.43,1686.93,1716.59,36323.97,37193.19,38015.14,8592.98,8634.26,8666.5,35315.67,36137.47,36856.07,746.33,755.38,762.35,300.42,301.37,237.97,146.73,151.72,150.96,19961.73,811775.96,20211.46,1061.2,1418.71,281.83,289.12
8892773.19,141.48,131.67,130.66,28.57,28.45,30.03,1880.55,1743.76,1717.83,35795.58,36695.18,37528.75,8466.77,8501.55,8563.75,34749.95,35638.87,36411.38,739.75,742.22,747.06,300.15,300.53,238.57,144.86,142.75,147.36,20532.58,835006.2,19844.78,1182.57,1400.94,281.34,289.51
8872539.44,146.24,138.39,132.5,28.99,28.97,28.54,1924.87,1823.2,1745.47,35219.43,36190.17,37029.45,8366.78,8407.15,8449.91,34221.38,35114.28,35958.49,726.45,735.26,739.19,295.15,294.37,236.09,143.99,142.9,144.95,21088.65,857959.35,19571.57,1159.58,1378.52,274.72,281.35
8852648.58,145.39,140.67,136.53,29.94,30.13,29.14,1922.8,1871.31,1787.37,34645.26,35640.86,36538.13,8252.03,8286.67,8335.29,33759.06,34613.18,35485.17,717.95,725.08,726.2,290.61,290.94,232.48,142.21,141.49,141.26,21641.33,880652.94,19369.74,1114.7,1362.9,271.93,280.75
8833063.3,149.6,143.18,140.95,30.6,30.86,30.59,2011.82,1910.24,1829.8,34092.98,35064.79,36008.13,8142.05,8194.9,8227.64,33214.05,34084.36,34970.41,705.68,719.88,719.36,284.78,287.73,227.04,142.26,140.87,141.22,22182.86,903108.07,18970.6,1224.64,1343.81,267.89,273.64
8813820.81,163.86,149.3,144.16,31.26,30.95,31.02,2164.67,1991.64,1887.31,33510.85,34519.75,35459.02,8008.41,8065.01,8105.75,32615.96,33552.57,34462.2,695.49,707.61,712.36,280.47,282.11,227.38,136.04,140.08,140.25,22724.48,925239.23,18587.22,1365.59,1326.61,267.76,273.86
8794928.69,173.54,157.59,149.18,32.68,31.95,32.54,2281.27,2099.94,1958.75,32929.31,33940.51,34893.71,7891.7,7941.02,7985.29,32017.48,32983.61,33937.64,688.41,695.89,700.66,278.94,281.84,223.25,134.99,135.45,138.29,23261.01,947094.87,18231.22,1409.94,1311.28,266.53,270
8776429.22,178.05,166.1,154.61,33.72,34.02,32.8,2347.84,2201.79,2045.94,32305.56,33351.08,34310.05,7769.97,7801.95,7860.62,31485.73,32426.27,33353.97,679.35,688.18,695.23,277.06,278.69,217.22,135.97,133.31,136.8,23787.65,968681.25,17947.41,1417.47,1295.08,261.01,265.63
8758263.39,178.76,169.92,160.64,35.94,35.07,34.12,2368.99,2275.87,2132.94,31704.79,32734.05,33754.66,7640.42,7672.26,7738.42,30947.72,31857.1,32823.94,668.84,673.14,680.63,270.77,273.35,220.01,135.02,132.87,134.21,24306.12,989976.04,17640.31,1397.75,1267.25,256.59,261.88
8740426.06,176.84,173.63,165.73,37.29,36.08,36.06,2359.57,2309.36,2206.88,31140.33,32137.25,33155.82,7506.31,7550.07,7600.1,30422.25,31343.94,32241.66,660.86,662.69,667.67,264.55,270.96,213.77,130.39,133.98,133.65,24818.53,1011017.72,17368.24,1364.07,1248.56,253.3,259.11
8722942.68,172.39,175.27,168.28,38.05,37.69,37.55,2351.63,2326.53,2262.82,30547.59,31544.28,32557.71,7371.37,7422.53,7467.52,29907.33,30819.34,31704.39,645.49,648.8,661.26,260.93,264.74,209.61,129.27,128.63,131.98,25325.21,1031739.13,17075.45,1361.61,1221.6,250.01,256.67
8705794.02,174.08,175.5,169.77,39.26,37.59,38.13,2357.92,2338.31,2297.67,29954.72,30958.91,31964.85,7232.35,7290.59,7342.61,29342.53,30302.35,31204.04,635.84,642.87,645.07,256.91,258.98,206.49,126.05,127.94,127.77,25825.2,1052131.68,16729.34,1378.11,1203.08,247.71,252.28
8688975.97,175.51,176.56,171.99,38.57,38.62,38.58,2368.42,2348.3,2320.55,29391.27,30358.12,31391.17,7098.14,7157.64,7198.98,28788.85,29733.97,30669.45,627.27,633.81,633.92,251.38,254.46,201.67,122.97,126.65,126.73,26315.37,1072265.11,16385.62,1389.67,1185.97,242.49,247.68
8672471.45,176,178.15,173.14,38.94,39.06,37.96,2384.6,2362.37,2336.6,28830.85,29791.86,30799.44,6974.23,7021.45,7068.49,28220.08,29173.41,30125.31,613.85,622.41,627.86,250.16,248.17,199.34,122.76,121.75,123.39,26797.68,1092069.24,16046.27,1400.14,1163.69,237.87,244.44
8656345.57,172.05,177.37,174.77,40.09,38.96,38.78,2377.38,2372.42,2347.95,28215.96,29218.4,30221.73,6853.33,6877.87,6956.5,27684.53,28630.08,29557.6,601.28,606.6,615.93,245.64,247.32,195.97,118.6,121.83,122.69,27267.29,1111555.51,15753.63,1378.04,1137.97,233.73,235.88
8640538.77,168.63,175.6,174.93,38.93,40.59,39.47,2368.85,2372.4,2362.39,27641.51,28627.22,29682.06,6699.67,6764.67,6800.46,27144,28080.32,29014,594.36,596.29,603.46,240.12,245.1,194.29,117.95,120.78,120.62,27733.37,1130699.19,15438.72,1374.57,1125.58,232.88,233.2
8625064.2,168.74,174.31,174.49,39.8,38.88,39.31,2351.62,2370.38,2362.26,27056.47,28062.1,29073.13,6589.06,6626.57,6688.58,26640.72,27513.42,28481.32,574.34,589.93,591.84,235.74,237.32,189.17,115.14,118.34,120.25,28190.86,1149521.71,15144.17,1360.15,1092.55,225.64,231.85
8609908.53,166.02,170.75,174.18,38.81,38.85,39.08,2302.6,2349.5,2359.78,26511.01,27491.41,28483.75,6447.05,6501.32,6558.22,26139.11,26998.81,27944.69,572.65,573.42,582.47,230.48,232.94,186.7,114.45,113.66,115.39,28642.74,1168011.63,14877.28,1308.88,1080.5,221.7,230.18
8595065.23,163.37,169.89,170.59,38.46,39.53,39.49,2264.75,2320.56,2347.06,25985.46,26910.77,27898.85,6328.29,6368.14,6424.13,25612.51,26507.75,27412.83,555.16,566.47,569.38,223.87,228.83,185.35,110.71,112.76,113.56,29082.43,1186183.82,14575.91,1294.59,1056.28,218.78,220.91
8580522.24,164.61,166.15,169.44,37.82,39.63,39.39,2273.98,2298.59,2322.32,25426.75,26387.02,27328.58,6193.36,6247.84,6281.71,25072.24,25982.24,26891.9,550.34,552.38,556.58,219.65,224.24,179.78,110.84,113.31,110.44,29514.42,1204022.21,14231.41,1330.1,1036.15,215.17,216.82
8566322.75,165.47,165.87,167.66,38.74,38.54,37.47,2313.48,2295.16,2310.11,24858.47,25831.75,26780.86,6063.68,6122.84,6152.38,24490.07,25442.87,26354.38,537.66,539.87,550.63,219.44,219.19,176.23,107.26,109.49,109.97,29939.54,1221538.17,13871.09,1370.46,1016.51,211.82,213.3
8552435.73,168.35,166.05,167.19,37.51,38.19,37.08,2329.19,2305.85,2306.11,24311.41,25262.19,26236.35,5942.41,5979.78,6035.29,23939.1,24896.31,25815.82,526.98,532.47,531.14,214.79,214.64,174.65,105.06,106.53,107.36,30354.22,1238722.25,13566.82,1370.05,992.08,204.61,210.07
8538881.88,165.73,167.82,166.55,37.24,38.84,37.16,2305.08,2313.77,2308.35,23769.78,24698.6,25668.62,5812.73,5864.27,5908.34,23430.59,24340.75,25280.37,514.93,518.34,527.31,209.92,212.96,168.98,102.18,102.91,105.16,30763.9,1255576.94,13297.66,1327.39,974.92,203.68,206
8525619.84,162.09,166.69,165.24,37.5,37.27,37.76,2241.33,2297.46,2307.07,23246.68,24139.77,25116.54,5696.05,5734.39,5786.32,22961.09,23815.22,24757.79,506.2,512.61,511.67,205.98,207.03,167.23,101.18,103.53,100.7,31165.19,1272092.58,13049.1,1262.36,959.96,199.71,201.58
8512624.89,153.15,162.2,166.67,37.09,37.25,37.11,2134.81,2250.02,2294.38,22742.23,23622.14,24566.36,5567.11,5621.73,5668.38,22525.46,23342.93,24225.59,494.32,497.44,503.39,202.15,205.43,162.26,99.28,103.35,99.01,31557.92,1288295.95,12830,1175.7,934.13,194.22,198.51
8499924.8,149.58,157.42,161.54,37.81,37.16,37.24,2071.34,2185.26,2258.73,22247.02,23116.77,24023.72,5445.13,5496.19,5537.25,22082.13,22879.54,23710.29,484.72,488.93,494.93,195.6,200.19,159.97,97.75,99.56,99.99,31942.6,1304176.84,12550.28,1163.39,921.01,191.19,193.49
8487507.04,147.72,153.08,158.65,35.74,36.12,37.15,2070.79,2128.98,2211.85,21738.25,22619.44,23510.73,5318.63,5377.3,5417.62,21563.4,22427.22,23211.04,470.53,476.46,484.87,194.42,195.34,156.83,95.07,97,95.95,32320.8,1319741.98,12221.09,1198.49,894.58,186.97,191.23
8475399.5,147.63,149.86,156.38,34.6,35.38,35.31,2076.33,2104.51,2167.43,21230.45,22117.76,22993.12,5211.54,5251.87,5278.91,21080.74,21915.44,22748.47,458.34,467.54,471.95,188.81,190.85,152.89,93.51,94.34,94.67,32691,1334960.87,11930.74,1210.62,873.8,183.26,186.94
8463556.1,147.03,147.38,153.95,34.47,35.26,34.73,2075.3,2092.23,2131.55,20740.04,21609.16,22487.57,5105.83,5134.79,5187.1,20550.97,21418.73,22256.98,448.89,455.83,461.04,184.87,183.6,150.38,91.55,91.82,93.27,33051.52,1349888.06,11608.34,1208.88,851.68,178.14,182.38
8452022.41,142.95,147.05,151.69,33.64,34.76,35.23,2044.24,2080.11,2111.9,20241.96,21106.25,21969.2,4986.54,5024.35,5071.69,20110.25,20908.66,21767.04,440.74,444.14,448.15,179.85,182.48,143.93,89.99,89.79,89.08,33405.8,1364496.13,11401.42,1170.96,833.31,174.14,180.14
8440761.58,135.26,144.56,148.04,33.47,34.18,34.49,1963.44,2054.19,2093.46,19750.62,20626.11,21465.06,4864.26,4909.45,4957.32,19693.18,20459.94,21277.09,433.86,436.54,439.47,175.68,178.85,142.65,86.81,87.81,89.77,33749.86,1378773,11188.72,1095.3,819.3,171.94,172.12
8429750.29,130.05,140.28,144.25,32.87,33.44,33.84,1878.54,1998.64,2057,19294.44,20145.22,20950.59,4757.19,4805.91,4839.29,19295.2,20038.05,20817.15,422.11,428.9,432.16,171.18,172.61,139.9,85.05,86.33,87.15,34087.63,1392744.74,10972.86,1036.41,797.47,167.83,169.94
8418992.99,127.97,134.36,141.4,31.88,32.04,32.65,1838.87,1934.73,2013.48,18864.33,19663.27,20474.41,4628.55,4692.55,4742.96,18852.35,19599.06,20357.16,408.39,418.45,425.47,170.23,170.38,135.38,83.51,85.38,85.48,34420.31,1406442.01,10673.81,1043.98,780.51,166.06,166.62
8408483.56,129.21,131.11,138.92,30.52,31.54,31.69,1832.04,1885.83,1969.4,18425.4,19206.19,19997.13,4532.51,4590.63,4609.67,18380.48,19173.08,19921.58,402.72,405.93,414.48,165.02,167.33,135.79,80.38,83.2,84.3,34745.52,1419814.84,10393.51,1063.1,764.67,161.21,164
8398217.1,128.81,129.62,135.36,30.73,30.78,31.47,1822.23,1856.71,1928.26,18008.79,18738.2,19532.64,4435.65,4479.35,4517.06,17925.49,18715.17,19483.49,391.12,399.48,402.29,161.5,166.98,128.42,80.72,80.14,82.36,35064.37,1432895.71,10125.18,1052.78,744.56,158.03,160.82
8388213.17,127.3,128.19,133.63,29.6,30.64,29.74,1791.18,1832.11,1895.09,17569.56,18300.41,19080.2,4328.75,4371.88,4413.86,17516,18235.02,19063.17,383.3,391.07,392.24,155.15,161,126.86,77.72,79.6,81.44,35374.29,1445687.83,9904.44,1022.97,731.22,153,156.92
8378438.36,121.46,126.85,130.83,29.55,30.12,29.68,1719.08,1799.37,1860.75,17144.65,17878.89,18630.79,4226.7,4261.69,4315.57,17148.18,17812.4,18612.13,374.55,379.72,386.96,152.24,156.13,124.2,76.09,76.56,76.84,35680.73,1458198.93,9728.92,953.02,709.85,151.09,155.35
8368906.97,110.5,121.28,128.17,29.54,28.72,30.02,1571.04,1734.56,1820.53,16763.34,17460.37,18170.64,4122.31,4163.44,4206.42,16847.62,17444.64,18168.09,368,371.45,379.7,149.38,151.08,120.53,73.79,76.29,75.13,35978.09,1470428.36,9606.54,821,695.88,149.32,148.04
8359691.78,97.06,111.89,125.06,28.32,27.85,28.73,1389.06,1617.63,1753.7,16274.71,17046.47,17764.36,4036.46,4065.97,4103.64,16572.75,17110.96,17765.89,360.57,365.32,368.29,147.39,148.76,115.9,73.5,73.92,74.12,36269.64,1482390.3,9476.26,682.64,680.52,145.66,145.89
8351393.14,89.13,103.83,116.44,27.53,26.75,28.06,1301.98,1490.07,1667.55,15273.52,16497.49,17325.5,3933.28,3970.71,4012.6,16254.57,16787.46,17403.81,348.05,357.78,360.21,144.45,146.98,116.4,71.53,70.56,71.61,36550.85,1494058.16,9247.1,693.41,663.81,139.35,141.86
8344539.15,86.76,96.27,109.18,24.72,25.79,26.12,1298.77,1403.24,1564.26,13595.79,15584.06,16760.08,3823.08,3865.11,3920.17,15844.5,16454.36,17053.77,340.03,347.07,351.15,140.48,142.73,114.64,70.14,71.02,70.57,36826.7,1505450.29,8947.53,749.92,644.25,137.17,138.68
8339331.73,83.35,91.82,101.31,23.82,24.85,24.7,1300.31,1358.5,1480.42,11392.68,14206.95,15940.82,3654.1,3722.24,3775.21,15415.09,16090.42,16698.71,332.14,335.54,344.33,134.42,139.55,111.36,68.82,70.23,69.87,37093.63,1516583.08,8694.53,759.98,628.19,131.85,135.08
8335710.09,80.5,87.82,95.39,22.81,22.16,23.48,1277.36,1326.43,1419.19,8969.54,12393.21,14757.44,3429.13,3521.83,3602.03,14894.78,15686.66,16333,315.88,326.64,330.41,133.09,135.44,106.67,66.29,67.05,68.87,37361.01,1527435.8,8327.34,728.46,602.35,132.52,134.86
8333398.34,74.78,83.5,89.95,21.44,21.19,21.8,1216.07,1293.95,1373.9,6648.72,10317.83,13223.76,3105.11,3226.58,3360.38,14262.2,15184.58,15932.83,302.67,306.94,316.63,127.62,131.3,105.29,65.55,65.49,64.52,37618.29,1538038.79,7877.81,673.87,570.37,127.26,130.02
8331901.4,66.99,77.55,84.78,19.53,20.72,20.34,1127.36,1236.34,1325.54,4764.95,8214.86,11423.78,2731.55,2874.05,3017.47,13419.42,14598.03,15458.23,276.35,286.31,301.59,121.81,124.58,100.44,61.52,63.7,65.06,37868.18,1548347.57,7258.67,595.83,520.91,124.99,124.9
8330653.85,60.6,70.59,79.87,18.04,19.25,19.8,1045.15,1166.98,1272.34,3554.59,6371.56,9538.34,2299.88,2473.66,2627.07,12300.4,13826.04,14901.73,244.67,259.48,276.21,112.38,118.95,96.09,60.38,61.17,62.3,38110.26,1558298.37,6414.15,554.14,462.58,120.96,121.12
8329521.83,55.4,64.71,73.96,18.11,17.36,17.84,982.3,1101.77,1203.92,2797,4926.08,7767.04,1896.9,2047.24,2213.21,10925.22,12846.1,14200.08,208.45,227.48,245.38,102.59,108.94,89.18,55.6,58.35,58.46,38344,1567825.5,5441.78,531.16,397.48,115.8,117.94
8328504.87,49.02,59.57,68.57,15.55,16.24,16.79,902.53,1029.52,1143.82,2299.65,3850.51,6219.98,1531.44,1669.98,1814.7,9443.83,11635.92,13332.78,172.96,194.71,208.32,90.57,96.53,81.65,52.04,53.21,56.62,38562.97,1576825.15,4496.19,473.53,330.09,109.21,109.76
8327623.09,42.49,54.11,63.13,14.68,14.35,15.45,802,950.98,1073.14,1927.01,3063.97,4960.26,1222.25,1333.97,1458.97,7996.16,10304.36,12281.62,140.85,159.58,176.46,77.24,83.9,70.93,46.2,47.8,51.69,38767.51,1585175.85,3657.93,396.86,268.35,101.52,103.02
8326863.89,36.34,46.85,57.77,13.43,14.32,13.82,691.13,860.19,993.34,1628.69,2475.68,3970.12,977.52,1065.06,1167.61,6631.33,8936.78,11083.4,114.81,127.79,144.35,63.75,71.12,60.58,38.6,42.12,43.54,38954.5,1592811.57,2918.72,328.2,215.71,93.48,93.51
8326217.69,29.93,39.99,50.28,12.54,12.89,13.37,577.64,754.81,909.24,1382.33,2038.14,3195.44,775.49,855.59,933.6,5435.08,7627.19,9812.34,91.38,103.87,116.26,52.05,59.74,51.15,32.86,36.45,38.24,39117.41,1599627.01,2344.94,256.08,172.8,84.56,78.35
8325673.8,23.68,33.63,44.82,10.43,10.89,12.49,472.66,650.32,816.18,1168.98,1693.83,2594.17,624.86,688.02,750.91,4422.13,6400.56,8549.95,74.28,83.59,93.89,41.68,48.15,40.99,28.04,30.65,32.27,39257.38,1605626.77,1882.04,203.83,140.9,72.95,67.02
8325216.8,19.63,28.01,38.81,9.2,9.58,10.21,387.41,548.42,720.09,986.52,1415.64,2125.31,515.84,559.04,603.31,3584.26,5319.71,7322.94,58.89,67.11,75.92,33.85,38.81,33.21,22.29,24.38,27.87,39375.99,1610820.95,1514.75,166.68,111.18,63.07,55.54
8324836.68,15.99,23.53,32.78,8.28,8.58,9.19,321.46,459.36,622.32,826.36,1187.83,1750.73,424.33,458.46,496.17,2907.2,4383.8,6199.69,48.34,54.2,60.63,27.54,30.54,27.05,18.23,19.65,21.69,39476.15,1615243.24,1228.61,139.83,90.55,54.52,45.64
8324519.22,12.78,19.59,27.72,6.54,7.56,7.84,269.45,388.2,529.69,690.66,994.42,1452.94,351.87,378.8,405.52,2369.65,3585.83,5193.63,40.82,43.86,48.68,22.21,24.87,22.41,14.37,15.56,17.46,39557.71,1618980.14,1005.91,122.37,75.17,44.8,36.76
8324256.17,10.78,16.15,22.96,5.82,6.01,6.6,226.55,321.51,451.46,577.4,835.16,1206.46,291.54,314.88,336.92,1935.61,2932.38,4320.23,33.2,37.23,40.64,17.95,20.45,17.48,11.2,13.1,14.04,39626.1,1622094.02,824.82,101.73,62.06,38.55,29.84
