S,E,I,R,H
87226.866,97.698,61.957,3088400.8245615033,152.139
89157.555,71.378,55.799,3086399.3629916944,171.063
91310.291,57.637,35.76,3084177.1564219887,97.956
93287.347,69.688,42.901,3082077.6578522013,101.937
95096.795,105.967,64.693,3080106.8882822236,151.725
96910.313,145.295,88.494,3078126.990712436,204.917
98519.356,226.946,136.981,3076284.5591427144,316.655
100178.673,248.116,149.091,3074488.7115729274,334.536
101789.089,327.236,195.217,3072649.7990032826,442.26
103524.475,239.434,179.271,3070914.91043316,526.721
105136.338,329.364,193.497,3069095.640863436,449.691
106564.93,430.407,250.915,3067405.33729379,555.113
107741.203,588.853,343.246,3065875.036724003,748.655
108574.234,798.727,461.229,3064610.898154282,1009.224
108987.973,1069.61,619.203,3063665.051584177,1340.682
108756.716,1434.51,829.631,3063217.730014516,1798.762
109500.357,961.527,701.91,3062971.5424447274,2014.798
110711.511,692.054,504.104,3062124.416875003,1500.402
111402.778,639.941,466.096,3061420.020305215,1395.679
112691.587,591.224,361.552,3060181.2217352362,1025.958
113400.633,862.335,491.384,3058967.9821655313,1044.675
113675.467,1183.013,671.439,3058089.164595744,1419.325
114128.687,1398.154,793.849,3057195.1430259403,1659.773
114061.164,1406.866,853.111,3057091.4414561535,2201.505
112895.668,2003.145,1139.949,3057270.569886252,2423.721
110483.243,2772.923,1592.846,3058357.0693164687,3386.81
106532.648,3726.334,2166.04,3060677.808746661,4697.031
104130.87,2829.174,2085.641,3063953.8951769555,5663.224
,,,,
